country_id,country,arrivals_m,avg_stay,purpose,peak_month
113,Norway - Market 2,1.247812706982217,20,Diaspora,May
114,Norway - Market 3,0.4005605690387851,10,Diaspora,June
115,Norway - Market 4,1.266437207146096,18,Education,December
116,Denmark,0.4759322487371399,12,Business,January
117,Denmark - Market 1,2.327400736782519,11,Leisure,August
118,Denmark - Market 2,1.13698451906607,20,Diaspora,April
119,Denmark - Market 3,0.6776625083980119,23,Education,March
120,Denmark - Market 4,2.228619760502247,23,Business,October
121,Poland,2.058272653524681,9,Leisure,December
122,Poland - Market 1,2.305423680734931,20,Leisure,May
123,Poland - Market 2,2.44815346912143,16,Education,July
124,Poland - Market 3,0.5334270356207221,13,Education,June
125,Poland - Market 4,1.907649606192167,24,Education,February
126,Czech Republic,0.3590649151515144,23,Business,April
127,Czech Republic - Market 1,2.062684791656668,17,Business,July
128,Czech Republic - Market 2,2.11768726722688,15,Diaspora,November
129,Czech Republic - Market 3,1.91964402658369,3,Education,March
130,Czech Republic - Market 4,0.8141162831651694,21,Business,July
131,Hungary,1.48521467989012,7,Business,August
132,Hungary - Market 1,1.207737938607496,18,Education,January
133,Hungary - Market 2,1.880108947631032,5,Leisure,April
134,Hungary - Market 3,0.3380274390093182,12,Diaspora,November
135,Hungary - Market 4,0.84622943201813,23,Education,July
136,Greece,1.575947776818718,4,Leisure,September
137,Greece - Market 1,1.43014363391684,24,Diaspora,October
138,Greece - Market 2,2.115913552677238,14,Leisure,September
139,Greece - Market 3,2.399376352286513,22,Business,March
140,Greece - Market 4,2.120728891592101,8,Education,March
141,Portugal,2.491202410305394,6,Business,April
142,Portugal - Market 1,1.832970251686569,24,Business,October
143,Portugal - Market 2,1.03966167562679,23,Diaspora,August
144,Portugal - Market 3,0.5280942023375916,12,Diaspora,April
145,Portugal - Market 4,0.5351662718212126,15,Education,January
146,Ireland,1.511685440676137,6,Leisure,March
147,Ireland - Market 1,0.255648626759124,18,Diaspora,July
148,Ireland - Market 2,1.787064258348824,4,Diaspora,February
149,Ireland - Market 3,1.545149545725955,21,Leisure,March
150,Ireland - Market 4,0.2405222301855501,15,Education,October
151,Finland,1.798434243378198,6,Education,March
152,Finland - Market 1,1.156477595093177,6,Diaspora,July
153,Finland - Market 2,1.86521345557009,3,Diaspora,April
154,Finland - Market 3,0.2501013445536843,17,Business,September
155,Finland - Market 4,2.339471995224538,15,Leisure,January
156,Russia,1.630127834728551,22,Education,November
157,Russia - Market 1,1.746187050519673,17,Diaspora,December
158,Russia - Market 2,1.021199084639306,11,Diaspora,May
159,Russia - Market 3,0.5427430075207345,12,Diaspora,March
160,Russia - Market 4,0.1628721004769555,19,Diaspora,June
161,Singapore,0.7553699439347498,19,Business,March
162,Singapore - Market 1,2.357630188276817,12,Business,October
163,Singapore - Market 2,2.194552601163045,7,Education,January
164,Singapore - Market 3,1.144432958212856,7,Education,June
165,Singapore - Market 4,1.614809550296095,9,Business,February
166,Indonesia,2.282536460820151,6,Diaspora,September
167,Indonesia - Market 1,0.4813796024064485,14,Education,September
168,Indonesia - Market 2,1.90330020646971,6,Leisure,August
169,Indonesia - Market 3,0.2369313307630104,24,Education,July
170,Indonesia - Market 4,0.6927491177727996,16,Education,October
171,Philippines,0.7526793427087144,24,Business,October
172,Philippines - Market 1,2.127494647086452,8,Education,September
173,Philippines - Market 2,1.270170864816122,13,Education,February
174,Philippines - Market 3,2.275449888026586,23,Education,February
175,Philippines - Market 4,1.086629446241696,9,Diaspora,February
176,Vietnam,1.857876956411415,13,Education,August
177,Vietnam - Market 1,1.444403640308421,9,Leisure,October
178,Vietnam - Market 2,2.086884100773215,16,Leisure,May
179,Vietnam - Market 3,2.455113017193392,20,Leisure,March
180,Vietnam - Market 4,1.840373746122675,7,Education,January
181,Cambodia,1.213437968052007,23,Education,December
182,Cambodia - Market 1,0.9388152930083652,11,Leisure,February
183,Cambodia - Market 2,1.828019295191472,12,Leisure,July
184,Cambodia - Market 3,1.741009853384902,3,Leisure,August
185,Cambodia - Market 4,0.3754452924861219,4,Education,October
186,Myanmar,1.402109928149015,9,Diaspora,January
187,Myanmar - Market 1,1.404491721622351,8,Diaspora,June
188,Myanmar - Market 2,2.132604947412544,12,Leisure,May
189,Myanmar - Market 3,2.369675552800678,18,Leisure,February
190,Myanmar - Market 4,0.3341500245743194,18,Education,March
191,Laos,1.66233632116229,24,Education,August
192,Laos - Market 1,1.988728323802399,8,Education,November
193,Laos - Market 2,1.202175706232699,21,Business,January
194,Laos - Market 3,0.5832730771263385,9,Leisure,April
195,Laos - Market 4,1.407634621802838,6,Diaspora,April
196,Pakistan,1.34652606280945,10,Leisure,June
197,Pakistan - Market 1,0.4878875470860915,16,Business,September
198,Pakistan - Market 2,1.444437420099788,19,Business,February
199,Pakistan - Market 3,0.2564910190251809,5,Education,December
200,Pakistan - Market 4,1.392884315086514,22,Business,June
201,Brazil,0.9926384030004756,20,Business,March
202,Brazil - Market 1,1.158573179801881,13,Education,December
203,Brazil - Market 2,1.355991114867379,11,Education,May
204,Brazil - Market 3,1.622997802120729,11,Business,August
205,Brazil - Market 4,1.348457255803731,22,Diaspora,December
206,Mexico,0.498482352198869,18,Business,March
207,Mexico - Market 1,2.253247218315086,13,Education,June
208,Mexico - Market 2,0.4377076673170202,3,Business,August
209,Mexico - Market 3,2.245575304018889,18,Business,May
210,Mexico - Market 4,1.156776204084038,8,Diaspora,June
211,New Zealand,2.156497446580226,11,Education,November
212,New Zealand - Market 1,1.312496256583932,18,Leisure,July
213,New Zealand - Market 2,0.3938413560614584,15,Diaspora,April
214,New Zealand - Market 3,2.492987576995988,7,Leisure,March
215,New Zealand - Market 4,1.365759093094423,22,Diaspora,October
216,South Africa,0.2905758031432709,7,Business,December
217,South Africa - Market 1,2.159624927577194,22,Diaspora,February
218,South Africa - Market 2,0.3657962687654994,14,Leisure,November
219,South Africa - Market 3,2.263110425859157,14,Education,September
220,South Africa - Market 4,0.9587158367810602,4,Diaspora,March
221,Kenya,2.211572593484069,18,Leisure,December
222,Kenya - Market 1,2.082347710499396,3,Leisure,March
223,Kenya - Market 2,0.4407327754263853,11,Business,February
224,Kenya - Market 3,1.897183208711936,18,Education,June
225,Kenya - Market 4,1.871365896012441,14,Business,November
226,Egypt,1.621941131909769,22,Leisure,February
227,Egypt - Market 1,0.8802496370360775,10,Education,December
228,Egypt - Market 2,1.736006757763888,8,Leisure,April
229,Egypt - Market 3,0.6452309368564357,10,Business,July
230,Egypt - Market 4,0.2849872286835057,5,Education,October
231,Argentina,1.330371407548127,8,Business,May
232,Argentina - Market 1,0.1796544509498229,23,Leisure,April
233,Argentina - Market 2,2.351931564276359,14,Leisure,July
234,Argentina - Market 3,2.037750472815883,15,Business,February
235,Argentina - Market 4,1.661844514140994,8,Business,November
236,Chile,1.445057514353056,4,Education,June
237,Chile - Market 1,0.6441529190164256,23,Education,March
238,Chile - Market 2,1.090626710238463,16,Business,April
239,Chile - Market 3,0.143200213468516,10,Education,October
240,Chile - Market 4,2.418984185696316,24,Education,September
241,Colombia,0.8013237531085546,21,Business,October
242,Colombia - Market 1,1.778356900302889,22,Leisure,July
243,Colombia - Market 2,1.591226793408471,11,Business,December
244,Colombia - Market 3,2.090547195661232,21,Business,April
245,Colombia - Market 4,0.3701929369886489,8,Leisure,April
246,Peru,0.3316827284690579,11,Education,January
247,Peru - Market 1,1.225043117114814,16,Business,May
248,Peru - Market 2,0.8133707385006812,16,Diaspora,September
249,Peru - Market 3,0.2155428063480483,6,Education,August
250,Peru - Market 4,2.205428230782831,16,Diaspora,September
