destination,state,foreign_m,domestic_m,visitor_total,rating
Querim Beach,Goa,0.05,0.34,0.39,3.9
Uttara Kannada,Karnataka,0.05,0.34,0.39,4.0
Matheran Train Journey,Maharashtra,0.05,0.67,0.7200000000000001,4.3
Panchgani,Maharashtra,0.05,0.34,0.39,3.9
Udagamandalam,Tamil Nadu,0.05,0.34,0.39,4.1
Varkala Beach,Kerala,0.05,0.23,0.28,4.1
Idukki Hills,Kerala,0.05,0.28,0.33,4.0
Rashtrapati Bhavan,Delhi,0.05,0.34,0.39,4.1
Etah Wildlife Sanctuary,Uttar Pradesh,0.04,0.23,0.27,4.0
Shimoga Wildlife,Karnataka,0.04,0.23,0.27,3.9
Yercaud Hill Station,Tamil Nadu,0.04,0.23,0.27,3.9
Coonoor Tea Valley,Tamil Nadu,0.04,0.28,0.32,4.0
Sarai Akhbarinagar,Uttar Pradesh,0.03,0.22,0.25,3.5
Keri Beach,Goa,0.03,0.23,0.26,3.8
Lonala Lake,Maharashtra,0.03,0.23,0.26,3.8
Kannur Beach,Kerala,0.03,0.19,0.22,3.9
Bekal Fort,Kerala,0.03,0.15,0.18,3.8
Lodi Garden,Delhi,0.03,0.23,0.26,3.9
Birla Mandir,Delhi,0.03,0.19,0.22,4.0
Velsao Beach,Goa,0.02,0.19,0.21,3.7
Sinhagarh Fort,Maharashtra,0.02,0.12,0.14,3.7
Covelong Beach,Tamil Nadu,0.02,0.12,0.14,3.7
Kottayam,Kerala,0.02,0.12,0.14,3.8
