season_id,month,region,foreign_pct,intensity,weather,hotel_occupancy_pct
83,May,Plains,1.561159080217633,Low,Hot,28
84,May,Mountain,2.483120259886944,Low,Hot,22
85,May,Island,1.363100566219056,Low,Hot,26
86,May,Tropical,3.91025744736913,Low,Hot,20
87,May,Urban,3.248372233197124,Low,Hot,22
88,May,Rural,3.7806911616378,Low,Hot,22
89,May,Metropolitan,3.963750952409864,Low,Hot,24
90,May,Hill Stations,4.946919954946939,Low,Hot,21
91,June,North India,2.164265404201034,Low,Rainy,18
92,June,South India,4.498774473114251,Low,Rainy,26
93,June,East India,1.831766510860622,Low,Rainy,23
94,June,West India,4.068888800804864,Low,Rainy,22
95,June,Central India,2.918602313424026,Low,Rainy,19
96,June,Northeast India,1.172411071223597,Low,Rainy,26
97,June,Coastal,4.401672228653322,Low,Rainy,23
98,June,Himalayan,2.156119164194803,Low,Rainy,20
99,June,Desert,3.703822715480957,Low,Rainy,26
100,June,Plateau,4.348345697060469,Low,Rainy,25
101,June,Plains,3.368126584617151,Low,Rainy,18
102,June,Mountain,1.446514856378455,Low,Rainy,26
103,June,Island,3.22571623863836,Low,Rainy,17
104,June,Tropical,1.205886171464128,Low,Rainy,24
105,June,Urban,0.8202463353848746,Low,Rainy,19
106,June,Rural,2.994935157466344,Low,Rainy,24
107,June,Metropolitan,3.407845038010402,Low,Rainy,19
108,June,Hill Stations,3.648716885390143,Low,Rainy,19
109,July,North India,1.801598792637071,Moderate,Rainy,22
110,July,South India,3.098531596188859,Moderate,Rainy,23
111,July,East India,3.130451569201373,Moderate,Rainy,20
112,July,West India,0.8746990713123699,Moderate,Rainy,18
113,July,Central India,1.560809470726902,Moderate,Rainy,17
114,July,Northeast India,4.392042219009783,Moderate,Rainy,18
115,July,Coastal,4.068186220708453,Moderate,Rainy,21
116,July,Himalayan,3.679245214166594,Moderate,Rainy,20
117,July,Desert,2.807615538505436,Moderate,Rainy,19
118,July,Plateau,1.280971951192178,Moderate,Rainy,22
119,July,Plains,1.623089449763423,Moderate,Rainy,15
120,July,Mountain,3.081889183628671,Moderate,Rainy,16
121,July,Island,4.261834337411657,Moderate,Rainy,24
122,July,Tropical,4.159457560881794,Moderate,Rainy,18
123,July,Urban,0.5618264661154697,Moderate,Rainy,24
124,July,Rural,2.212736593269257,Moderate,Rainy,24
125,July,Metropolitan,4.354479908357011,Moderate,Rainy,23
126,July,Hill Stations,1.677795568278343,Moderate,Rainy,18
127,August,North India,4.504546686067428,Moderate,Rainy,22
128,August,South India,1.77797098674437,Moderate,Rainy,25
129,August,East India,4.844619096643124,Moderate,Rainy,26
130,August,West India,3.38024468035746,Moderate,Rainy,20
131,August,Central India,3.560028906796679,Moderate,Rainy,29
132,August,Northeast India,1.660336060946096,Moderate,Rainy,24
133,August,Coastal,4.609492287711822,Moderate,Rainy,27
134,August,Himalayan,3.888062963981072,Moderate,Rainy,26
135,August,Desert,2.537964604879021,Moderate,Rainy,22
136,August,Plateau,4.337444621914054,Moderate,Rainy,27
137,August,Plains,4.568289274320415,Moderate,Rainy,28
138,August,Mountain,3.145369595443751,Moderate,Rainy,24
139,August,Island,4.2931807158671,Moderate,Rainy,26
140,August,Tropical,3.907867509030813,Moderate,Rainy,27
141,August,Urban,4.660021367270265,Moderate,Rainy,23
142,August,Rural,2.602331810559776,Moderate,Rainy,20
143,August,Metropolitan,3.413120563984696,Moderate,Rainy,20
144,August,Hill Stations,2.962392072529841,Moderate,Rainy,25
145,September,North India,3.346165008513138,Moderate,Moderate,34
146,September,South India,2.322000999756198,Moderate,Moderate,28
147,September,East India,5.490402242638633,Moderate,Moderate,32
148,September,West India,2.708242050607539,Moderate,Moderate,33
149,September,Central India,5.279974212394444,Moderate,Moderate,30
150,September,Northeast India,4.691561903276002,Moderate,Moderate,29
151,September,Coastal,2.406726884674431,Moderate,Moderate,33
152,September,Himalayan,4.362540486440427,Moderate,Moderate,34
153,September,Desert,5.104365334890646,Moderate,Moderate,38
154,September,Plateau,4.265201393204782,Moderate,Moderate,31
155,September,Plains,5.380744779074815,Moderate,Moderate,31
156,September,Mountain,3.955885682822545,Moderate,Moderate,29
157,September,Island,2.30140297366183,Moderate,Moderate,38
158,September,Tropical,5.543920482048824,Moderate,Moderate,35
159,September,Urban,3.83581177765708,Moderate,Moderate,30
160,September,Rural,2.825748170684344,Moderate,Moderate,31
161,September,Metropolitan,4.396906658824483,Moderate,Moderate,35
162,September,Hill Stations,4.840789506870925,Moderate,Moderate,31
163,October,North India,9.319461122652775,High,Moderate,62
164,October,South India,7.717416210045602,High,Moderate,61
165,October,East India,7.17840024971116,High,Moderate,57
166,October,West India,6.923890714605046,High,Moderate,62
167,October,Central India,5.557573954519023,High,Moderate,56
168,October,Northeast India,5.684010568087011,High,Moderate,55
169,October,Coastal,8.92184233604403,High,Moderate,62
170,October,Himalayan,7.396695316349301,High,Moderate,55
171,October,Desert,7.466463500467329,High,Moderate,59
172,October,Plateau,6.192807479640061,High,Moderate,59
173,October,Plains,7.094018937589494,High,Moderate,61
174,October,Mountain,8.040374603470575,High,Moderate,55
175,October,Island,6.998450458505885,High,Moderate,61
176,October,Tropical,7.51254503432035,High,Moderate,63
177,October,Urban,8.13477452647578,High,Moderate,56
178,October,Rural,5.782274989601719,High,Moderate,61
179,October,Metropolitan,5.606045242166488,High,Moderate,60
180,October,Hill Stations,9.26092096569983,High,Moderate,60
181,November,North India,9.452679704826089,High,Cool,80
182,November,South India,9.733011561966066,High,Cool,79
183,November,East India,11.6658592351061,High,Cool,78
184,November,West India,11.74476225529566,High,Cool,83
185,November,Central India,8.683164539157186,High,Cool,74
186,November,Northeast India,8.303112005509707,High,Cool,74
187,November,Coastal,8.277771843023714,High,Cool,81
188,November,Himalayan,8.184754593840916,High,Cool,77
189,November,Desert,11.27950124387782,High,Cool,74
190,November,Plateau,11.15787393035574,High,Cool,77
191,November,Plains,8.372659310486625,High,Cool,81
192,November,Mountain,10.41577138711954,High,Cool,82
193,November,Island,10.84028417521554,High,Cool,82
194,November,Tropical,9.028138290285227,High,Cool,75
195,November,Urban,10.90245900656343,High,Cool,82
196,November,Rural,11.86202056800269,High,Cool,78
197,November,Metropolitan,9.388072343171132,High,Cool,81
198,November,Hill Stations,9.263214161012073,High,Cool,83
199,December,North India,12.93365100737205,Peak,Cool,91
200,December,South India,12.50348427116599,Peak,Cool,94
